store_id,dept_id,day,sell_price,snap,event_type,lag_1,lag_7,lag_28,rolling_mean_7,rolling_mean_28,sales
CA_2,FOODS_1,42,11.16,0,None,79,77,71,78.0,75.67,78
CA_1,FOODS_2,65,6.01,0,None,68,70,75,69.0,71.0,69
TX_1,HOBBIES_1,22,6.87,0,None,26,29,21,27.5,25.33,28
CA_2,HOUSEHOLD_1,2,2.92,0,None,37,43,36,40.0,38.67,38
WI_1,HOBBIES_1,29,7.57,0,None,49,46,53,47.5,49.33,50
TX_1,HOUSEHOLD_1,36,7.97,0,None,17,12,21,14.5,16.67,15
CA_1,HOUSEHOLD_1,32,8.48,0,None,52,50,57,51.0,53.0,51
WI_1,FOODS_3,13,7.0,0,None,46,48,48,47.0,47.33,46
CA_2,HOBBIES_1,2,8.24,1,None,57,59,56,58.0,57.33,59
WI_1,FOODS_1,1,9.67,0,None,71,71,67,71.0,69.67,71
TX_2,HOBBIES_1,44,9.22,0,None,7,8,15,7.5,10.0,8
TX_2,HOUSEHOLD_1,11,10.19,1,Cultural,50,53,42,51.5,48.33,49
CA_1,HOBBIES_1,41,11.86,0,None,39,45,43,42.0,42.33,41
CA_1,FOODS_3,31,11.67,0,None,66,70,61,68.0,65.67,68
WI_1,FOODS_2,9,10.4,0,National,35,31,29,33.0,31.67,36
CA_1,HOBBIES_1,14,3.34,1,Cultural,35,37,27,36.0,33.0,34
TX_1,HOUSEHOLD_1,28,3.84,0,None,16,15,21,15.5,17.33,15
TX_2,FOODS_3,71,3.87,1,None,27,26,36,26.5,29.67,28
CA_2,HOUSEHOLD_1,64,9.96,0,None,47,50,47,48.5,48.0,45
TX_1,FOODS_1,33,4.04,0,None,18,21,17,19.5,18.67,17
WI_1,HOUSEHOLD_1,16,9.79,1,None,76,80,75,78.0,77.0,75
CA_2,FOODS_1,31,5.51,0,None,76,75,79,75.5,76.67,78
WI_1,FOODS_2,51,9.74,1,None,41,44,46,42.5,43.67,39
WI_1,FOODS_1,61,7.95,0,None,81,79,73,80.0,77.67,81
TX_1,HOUSEHOLD_1,61,4.67,1,None,26,23,20,24.5,23.0,24
TX_2,HOBBIES_1,46,5.68,1,None,13,16,5,14.5,11.33,13
WI_1,HOUSEHOLD_1,35,4.26,0,None,78,81,82,79.5,80.33,77
CA_1,HOBBIES_1,20,4.58,0,Cultural,38,37,43,37.5,39.33,36
TX_1,FOODS_1,74,1.63,0,None,18,15,19,16.5,17.33,19
WI_1,FOODS_3,16,5.63,0,None,45,42,48,43.5,45.0,46
CA_2,FOODS_3,5,5.13,0,None,68,63,74,65.5,68.33,67
TX_1,FOODS_3,27,2.83,0,None,79,79,85,79.0,81.0,80
CA_1,HOUSEHOLD_1,74,7.03,0,None,49,53,57,51.0,53.0,49
CA_2,FOODS_1,54,5.4,0,None,87,89,89,88.0,88.33,87
WI_1,HOBBIES_1,6,10.24,0,None,44,46,52,45.0,47.33,46
TX_1,FOODS_1,12,2.55,1,None,19,23,25,21.0,22.33,20
CA_2,HOUSEHOLD_1,15,6.18,0,None,41,42,50,41.5,44.33,42
TX_2,FOODS_2,71,10.05,1,National,86,82,83,84.0,83.67,85
CA_2,FOODS_1,24,7.28,0,None,86,80,90,83.0,85.33,85
