checking_status,duration_months,credit_history,purpose,credit_amount,savings_account,employment_since,installment_rate_pct,personal_status,other_debtors,residence_since,property,age,other_installments,housing,existing_credits,job,num_dependents,telephone,foreign_worker,credit_risk
no_account,60,paid_duly,car_used,436,lt_100_DM,lt_1yr,4,male_single,none,1,savings,18,none,for_free,4,skilled,2,none,yes,1
gte_200_DM,60,paid_duly,radio_tv,15429,lt_100_DM,gte_7yrs,4,male_single,none,2,car,36,stores,rent,3,skilled,1,yes,yes,0
no_account,12,paid_duly,radio_tv,16210,lt_100_DM,lt_1yr,4,male_single,none,3,real_estate,29,bank,own,3,unskilled_r,1,none,yes,1
gte_200_DM,48,paid_duly,furniture,11710,unknown,gte_7yrs,2,male_married,none,1,unknown,48,none,own,3,skilled,2,yes,yes,1
0_200_DM,24,critical,education,18269,unknown,lt_1yr,1,male_married,none,4,real_estate,39,none,own,1,skilled,1,none,yes,0
0_200_DM,24,paid_duly,radio_tv,17560,lt_100_DM,gte_7yrs,2,male_single,none,4,car,52,none,for_free,2,unskilled_r,1,none,yes,0
lt_0_DM,6,paid_duly,car_new,12005,lt_100_DM,gte_7yrs,1,female_divorced,none,2,car,27,none,own,4,skilled,1,none,yes,1
lt_0_DM,60,existing_paid,radio_tv,9540,lt_100_DM,1_4yrs,2,male_single,none,1,unknown,18,stores,own,2,management,1,none,yes,0
lt_0_DM,12,paid_duly,car_new,5176,100_500_DM,1_4yrs,4,male_married,none,3,savings,36,none,own,1,skilled,1,none,yes,1
gte_200_DM,18,paid_duly,education,17491,lt_100_DM,unemployed,1,female_divorced,none,3,car,33,bank,own,4,management,1,none,yes,1
no_account,36,existing_paid,car_used,11338,100_500_DM,1_4yrs,2,male_single,none,2,car,18,none,rent,4,skilled,1,yes,yes,0
lt_0_DM,18,paid_duly,other,17218,unknown,lt_1yr,3,male_single,none,2,savings,23,none,own,4,skilled,1,none,no,1
no_account,36,critical,car_new,8557,lt_100_DM,1_4yrs,1,male_married,none,3,car,24,none,for_free,4,skilled,1,none,yes,0
0_200_DM,48,paid_duly,radio_tv,2426,100_500_DM,1_4yrs,1,female_divorced,none,2,real_estate,38,none,rent,1,skilled,1,yes,yes,0
0_200_DM,6,paid_duly,car_used,6931,lt_100_DM,1_4yrs,2,male_single,none,1,savings,29,bank,own,2,skilled,2,none,yes,1
0_200_DM,6,all_paid,car_used,8126,gte_1000_DM,lt_1yr,2,female_divorced,none,2,savings,51,stores,own,4,skilled,1,none,yes,1
no_account,12,paid_duly,car_new,9853,lt_100_DM,gte_7yrs,1,male_single,none,4,car,35,none,own,1,skilled,1,none,yes,1
no_account,24,paid_duly,education,11956,lt_100_DM,gte_7yrs,1,male_single,none,2,car,42,none,own,1,management,1,yes,yes,0
0_200_DM,12,existing_paid,other,14597,100_500_DM,1_4yrs,1,male_single,none,1,unknown,28,bank,own,2,skilled,2,none,yes,0
no_account,12,existing_paid,car_used,16705,lt_100_DM,lt_1yr,4,male_single,none,3,unknown,26,none,own,1,unskilled_nr,1,none,yes,1
